
State Machine - |jogo_desafio_memoria|unidade_controle:unidade_controle|Eatual
Name Eatual.ACERTO Eatual.ERRO Eatual.PROXIMA_JOGADA Eatual.COMPARA_JOGADA Eatual.REGISTRA_JOGADA Eatual.ESPERA_JOGADA Eatual.COMECO_JOGADA Eatual.PROXIMA_POSICAO Eatual.MOSTRA_APAGADO Eatual.ZERA_LEDS Eatual.MOSTRA_DADOS Eatual.CARREGA_DADOS Eatual.ULTIMA_SEQUENCIA Eatual.PROXIMA_SEQUENCIA Eatual.INICIA_SEQUENCIA Eatual.INICIAL 
Eatual.INICIAL 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Eatual.INICIA_SEQUENCIA 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
Eatual.PROXIMA_SEQUENCIA 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
Eatual.ULTIMA_SEQUENCIA 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
Eatual.CARREGA_DADOS 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
Eatual.MOSTRA_DADOS 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
Eatual.ZERA_LEDS 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
Eatual.MOSTRA_APAGADO 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
Eatual.PROXIMA_POSICAO 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
Eatual.COMECO_JOGADA 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
Eatual.ESPERA_JOGADA 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
Eatual.REGISTRA_JOGADA 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
Eatual.COMPARA_JOGADA 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
Eatual.PROXIMA_JOGADA 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
Eatual.ERRO 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
Eatual.ACERTO 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
